source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName ,acceptedTaxon,parentTaxon
ASM,Animalia,Cricetidae,Species,,,Ichthyomys pittieri,Ichthyomys pittieri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Ichthyomys stolzmanni,Ichthyomys stolzmanni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Ichthyomys tweedii,Ichthyomys tweedii,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Ichthyomys ,Ichthyomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Irenomys tarsalis,Irenomys tarsalis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Irenomys ,Irenomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Isthmomys flavidus,Isthmomys flavidus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Isthmomys pirrensis,Isthmomys pirrensis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Isthmomys ,Isthmomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Juliomys ossitenuis,Juliomys ossitenuis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Juliomys pictipes,Juliomys pictipes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Juliomys rimofrons,Juliomys rimofrons,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Juliomys ximenezi,Juliomys ximenezi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Juliomys ,Juliomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Juscelinomys candango,Juscelinomys candango,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Juscelinomys huanchacae,Juscelinomys huanchacae,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Juscelinomys ,Juscelinomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Kunsia tomentosus,Kunsia tomentosus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Kunsia ,Kunsia ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Lagurus lagurus,Lagurus lagurus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Lagurus ,Lagurus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Lasiopodomys brandtii,Lasiopodomys brandtii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Lasiopodomys gregalis,Lasiopodomys gregalis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Lasiopodomys mandarinus,Lasiopodomys mandarinus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Lasiopodomys raddei,Lasiopodomys raddei,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Lasiopodomys ,Lasiopodomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Lemmiscus curtatus,Lemmiscus curtatus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Lemmiscus ,Lemmiscus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Lemmus amurensis,Lemmus amurensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Lemmus lemmus,Lemmus lemmus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Lemmus portenkoi,Lemmus portenkoi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Lemmus sibiricus,Lemmus sibiricus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Lemmus trimucronatus,Lemmus trimucronatus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Lemmus ,Lemmus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Lenoxus apicalis,Lenoxus apicalis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Lenoxus ,Lenoxus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Loxodontomys micropus,Loxodontomys micropus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Loxodontomys ,Loxodontomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Lundomys molitor,Lundomys molitor,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Lundomys ,Lundomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Megadontomys cryophilus,Megadontomys cryophilus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Megadontomys nelsoni,Megadontomys nelsoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Megadontomys thomasi,Megadontomys thomasi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Megadontomys ,Megadontomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Megalomys desmarestii,Megalomys desmarestii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Megalomys georginae,Megalomys georginae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Megalomys luciae,Megalomys luciae,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Megalomys ,Megalomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Megaoryzomys curioi,Megaoryzomys curioi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Megaoryzomys ,Megaoryzomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Melanomys caliginosus,Melanomys caliginosus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Melanomys chrysomelas,Melanomys chrysomelas,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Melanomys columbianus,Melanomys columbianus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Melanomys idoneus,Melanomys idoneus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Melanomys robustulus,Melanomys robustulus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Melanomys zunigae,Melanomys zunigae,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Melanomys ,Melanomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Mesocricetus auratus,Mesocricetus auratus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Mesocricetus brandti,Mesocricetus brandti,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Mesocricetus newtoni,Mesocricetus newtoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Mesocricetus raddei,Mesocricetus raddei,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Mesocricetus ,Mesocricetus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Microakodontomys transitorius,Microakodontomys transitorius,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Microakodontomys ,Microakodontomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Microryzomys altissimus,Microryzomys altissimus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microryzomys minutus,Microryzomys minutus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Microryzomys ,Microryzomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Microtus abbreviatus,Microtus abbreviatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus afghanus,Microtus afghanus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus agrestis,Microtus agrestis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus anatolicus,Microtus anatolicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus arvalis,Microtus arvalis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus brachycercus,Microtus brachycercus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus breweri,Microtus breweri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus bucharensis,Microtus bucharensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus cabrerae,Microtus cabrerae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus californicus,Microtus californicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus canicaudus,Microtus canicaudus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus chrotorrhinus,Microtus chrotorrhinus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus daghestanicus,Microtus daghestanicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus dogramacii,Microtus dogramacii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus duodecimcostatus,Microtus duodecimcostatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus elbeyli,Microtus elbeyli,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus felteni,Microtus felteni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus gerbei,Microtus gerbei,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus guatemalensis,Microtus guatemalensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus guentheri,Microtus guentheri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus hartingi,Microtus hartingi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus hyperboreus,Microtus hyperboreus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus ilaeus,Microtus ilaeus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus irani,Microtus irani,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus juldaschi,Microtus juldaschi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus liechtensteini,Microtus liechtensteini,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus longicaudus,Microtus longicaudus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus lusitanicus,Microtus lusitanicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus lydius,Microtus lydius,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus majori,Microtus majori,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus mexicanus,Microtus mexicanus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus miurus,Microtus miurus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus montanus,Microtus montanus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus multiplex,Microtus multiplex,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus mustersi,Microtus mustersi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus mystacinus,Microtus mystacinus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus nasarovi,Microtus nasarovi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus nebrodensis,Microtus nebrodensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus oaxacensis,Microtus oaxacensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus obscurus,Microtus obscurus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus ochrogaster,Microtus ochrogaster,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus oregoni,Microtus oregoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus paradoxus,Microtus paradoxus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus pennsylvanicus,Microtus pennsylvanicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus pinetorum,Microtus pinetorum,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus qazvinensis,Microtus qazvinensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus quasiater,Microtus quasiater,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus richardsoni,Microtus richardsoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus savii,Microtus savii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus schelkovnikovi,Microtus schelkovnikovi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus schidlovskii,Microtus schidlovskii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus socialis,Microtus socialis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus subterraneus,Microtus subterraneus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus tatricus,Microtus tatricus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus thomasi,Microtus thomasi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus townsendii,Microtus townsendii,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus transcaspicus,Microtus transcaspicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus umbrosus,Microtus umbrosus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Microtus xanthognathus,Microtus xanthognathus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Microtus ,Microtus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Mindomys hammondi,Mindomys hammondi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Mindomys ,Mindomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Myodes californicus,Myodes californicus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Myodes centralis,Myodes centralis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Myodes gapperi,Myodes gapperi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Myodes glareolus,Myodes glareolus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Myodes macrotis,Myodes macrotis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Myodes rutilus,Myodes rutilus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Myodes ,Myodes ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Myopus schisticolor,Myopus schisticolor,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Myopus ,Myopus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Neacomys amoenus,Neacomys amoenus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys dubosti,Neacomys dubosti,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys guianae,Neacomys guianae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys minutus,Neacomys minutus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys musseri,Neacomys musseri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys paracou,Neacomys paracou,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys pictus,Neacomys pictus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys spinosus,Neacomys spinosus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys tenuipes,Neacomys tenuipes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neacomys vargasllosai,Neacomys vargasllosai,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Neacomys ,Neacomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Necromys amoenus,Necromys amoenus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Necromys lactens,Necromys lactens,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Necromys lasiurus,Necromys lasiurus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Necromys lenguarum,Necromys lenguarum,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Necromys lilloi,Necromys lilloi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Necromys obscurus,Necromys obscurus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Necromys punctulatus,Necromys punctulatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Necromys urichi,Necromys urichi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Necromys ,Necromys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Nectomys apicalis,Nectomys apicalis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nectomys magdalenae,Nectomys magdalenae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nectomys palmipes,Nectomys palmipes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nectomys rattus,Nectomys rattus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nectomys saturatus,Nectomys saturatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nectomys squamipes,Nectomys squamipes,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Nectomys ,Nectomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Nelsonia goldmani,Nelsonia goldmani,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nelsonia neotomodon,Nelsonia neotomodon,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Nelsonia ,Nelsonia ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Neodon clarkei,Neodon clarkei,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neodon forresti,Neodon forresti,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neodon fuscus,Neodon fuscus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neodon irene,Neodon irene,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neodon leucurus,Neodon leucurus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neodon linzhiensis,Neodon linzhiensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neodon medogensis,Neodon medogensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neodon nyalamensis,Neodon nyalamensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neodon sikimensis,Neodon sikimensis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Neodon ,Neodon ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Neofiber alleni,Neofiber alleni,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Neofiber ,Neofiber ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Neomicroxus bogotensis,Neomicroxus bogotensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neomicroxus latebricola,Neomicroxus latebricola,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Neomicroxus ,Neomicroxus ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Neotoma albigula,Neotoma albigula,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma angustapalata,Neotoma angustapalata,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma anthonyi,Neotoma anthonyi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma bryanti,Neotoma bryanti,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma bunkeri,Neotoma bunkeri,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma chrysomelas,Neotoma chrysomelas,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma cinerea,Neotoma cinerea,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma devia,Neotoma devia,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma ferruginea,Neotoma ferruginea,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma floridana,Neotoma floridana,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma fuscipes,Neotoma fuscipes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma goldmani,Neotoma goldmani,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma insularis,Neotoma insularis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma lepida,Neotoma lepida,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma leucodon,Neotoma leucodon,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma macrotis,Neotoma macrotis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma magister,Neotoma magister,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma martinensis,Neotoma martinensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma melanura,Neotoma melanura,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma mexicana,Neotoma mexicana,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma micropus,Neotoma micropus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma nelsoni,Neotoma nelsoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma palatina,Neotoma palatina,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma phenax,Neotoma phenax,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma picta,Neotoma picta,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neotoma stephensi,Neotoma stephensi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Neotoma ,Neotoma ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Neotomodon alstoni,Neotomodon alstoni,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Neotomodon ,Neotomodon ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Neotomys ebriosus,Neotomys ebriosus,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Neotomys ,Neotomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Nephelomys albigularis,Nephelomys albigularis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys auriventer,Nephelomys auriventer,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys caracolus,Nephelomys caracolus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys childi,Nephelomys childi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys devius,Nephelomys devius,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys keaysi,Nephelomys keaysi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys levipes,Nephelomys levipes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys maculiventer,Nephelomys maculiventer,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys meridensis,Nephelomys meridensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys moerex,Nephelomys moerex,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys nimbosus,Nephelomys nimbosus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys pectoralis,Nephelomys pectoralis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nephelomys pirrensis,Nephelomys pirrensis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Nephelomys ,Nephelomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Nesoryzomys darwini,Nesoryzomys darwini,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nesoryzomys fernandinae,Nesoryzomys fernandinae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nesoryzomys indefessus,Nesoryzomys indefessus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nesoryzomys narboroughi,Nesoryzomys narboroughi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Nesoryzomys swarthi,Nesoryzomys swarthi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Nesoryzomys ,Nesoryzomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Neusticomys ferreirai,Neusticomys ferreirai,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neusticomys monticolus,Neusticomys monticolus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neusticomys mussoi,Neusticomys mussoi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neusticomys oyapocki,Neusticomys oyapocki,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neusticomys peruviensis,Neusticomys peruviensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neusticomys venezuelae,Neusticomys venezuelae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Neusticomys vossi,Neusticomys vossi,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Neusticomys ,Neusticomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Noronhomys vespuccii,Noronhomys vespuccii,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Noronhomys ,Noronhomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Notiomys edwardsii,Notiomys edwardsii,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Notiomys ,Notiomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Nyctomys sumichrasti,Nyctomys sumichrasti,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Nyctomys ,Nyctomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Ochrotomys nuttalli,Ochrotomys nuttalli,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Ochrotomys ,Ochrotomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Oecomys auyantepui,Oecomys auyantepui,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys bicolor,Oecomys bicolor,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys catherinae,Oecomys catherinae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys cleberi,Oecomys cleberi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys concolor,Oecomys concolor,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys flavicans,Oecomys flavicans,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys franciscorum,Oecomys franciscorum,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys mamorae,Oecomys mamorae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys paricola,Oecomys paricola,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys phaeotis,Oecomys phaeotis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys rex,Oecomys rex,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys roberti,Oecomys roberti,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys rutilus,Oecomys rutilus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys speciosus,Oecomys speciosus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys superans,Oecomys superans,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys sydandersoni,Oecomys sydandersoni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oecomys trinitatis,Oecomys trinitatis,Orycteropus
ASM,Animalia,Cricetidae,Genus,,,Oecomys ,Oecomys ,Trichechidae
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys andinus,Oligoryzomys andinus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys arenalis,Oligoryzomys arenalis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys brendae,Oligoryzomys brendae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys chacoensis,Oligoryzomys chacoensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys costaricensis,Oligoryzomys costaricensis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys delicatus,Oligoryzomys delicatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys destructor,Oligoryzomys destructor,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys flavescens,Oligoryzomys flavescens,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys fornesi,Oligoryzomys fornesi,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys fulvescens,Oligoryzomys fulvescens,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys griseolus,Oligoryzomys griseolus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys longicaudatus,Oligoryzomys longicaudatus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys mattogrossae,Oligoryzomys mattogrossae,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys messorius,Oligoryzomys messorius,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys microtis,Oligoryzomys microtis,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys moojeni,Oligoryzomys moojeni,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys nigripes,Oligoryzomys nigripes,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys rupestris,Oligoryzomys rupestris,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys stramineus,Oligoryzomys stramineus,Orycteropus
ASM,Animalia,Cricetidae,Species,,,Oligoryzomys utiaritensis,Oligoryzomys utiaritensis,Orycteropus
